epoch,batch,train_loss,train_accuracy,test_accuracy
2,302,0.5529908998221751,77.49379139072848,
2,303,0.552251869154842,77.52681518151815,
2,304,0.5517602608490147,77.58018092105263,
2,305,0.5514195053792391,77.60245901639344,
2,306,0.5510943409761572,77.61437908496733,
2,307,0.5503146910026718,77.65675895765472,
2,308,0.5500064938776679,77.66842532467533,
2,309,0.5495644388750534,77.66990291262135,
2,310,0.5491794495332626,77.69153225806451,
2,311,0.5486826216772055,77.72307073954984,
2,312,0.5485713992458887,77.734375,
2,313,0.5486133300934356,77.7555910543131,
2,314,0.5485612615753132,77.76671974522293,
2,315,0.5485503407224777,77.77777777777777,
2,316,0.5478996634011781,77.78876582278481,
2,317,0.5480512628325904,77.77996845425868,
2,318,0.5473918704398023,77.81053459119497,
2,319,0.5478146185975837,77.78213166144201,
2,320,0.5472904564347119,77.79296875,
2,321,0.5466092207071566,77.83294392523365,
2,322,0.5459735419902002,77.86296583850931,
2,323,0.5454003319559452,77.86377708978328,
2,324,0.5455080627199308,77.87422839506173,
2,325,0.5447658674075053,77.90384615384616,
2,326,0.5451324290933053,77.91411042944786,
2,327,0.5450759099437557,77.90519877675841,
2,328,0.5450800564140081,77.9249237804878,
2,329,0.5451550803920056,77.93503039513678,
2,330,0.5453733375126665,77.92613636363636,
2,331,0.5454009709671545,77.92673716012085,
2,332,0.5451696710324431,77.9367469879518,
2,333,0.5454805263796368,77.91854354354355,
2,334,0.5462165595796293,77.89109281437126,
2,335,0.5457437395604688,77.90111940298507,
2,336,0.545586477743373,77.90178571428571,
2,337,0.546380869137781,77.89317507418397,
2,338,0.5462094030877542,77.89386094674556,
2,339,0.5460673495467785,77.90376106194691,
2,340,0.5457421660861548,77.91360294117646,
2,341,0.545478778107425,77.92338709677419,
2,342,0.5454502838591132,77.92541006139467,
